"campaign";"previous";"poutcome";"y";"sim_pdays"
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
26;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
15;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
12;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
28;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
32;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
12;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
18;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
13;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
21;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"yes";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
18;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
12;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
21;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
20;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
14;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
19;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
14;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
15;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
8;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
6;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
16;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
13;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
16;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
15;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
20;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
24;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
29;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
17;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
16;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
13;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
26;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
31;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
12;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
15;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
11;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
